x_m,y_m,z_m,time_s,temperature_K
0.0,0.5555555555555556,0.4444444444444444,0.0,300.00054740336793
0.0,0.5555555555555556,0.5555555555555556,0.0,300.00054740336793
0.0,0.5555555555555556,0.6666666666666666,0.0,300.0001592727351
0.0,0.5555555555555556,0.7777777777777777,0.0,300.0000134837094
0.0,0.5555555555555556,0.8888888888888888,0.0,300.00000033213246
0.0,0.5555555555555556,1.0,0.0,300.0000000023804
0.0,0.6666666666666666,0.0,0.0,300.0000000006926
0.0,0.6666666666666666,0.1111111111111111,0.0,300.0000000966374
0.0,0.6666666666666666,0.2222222222222222,0.0,300.00000392322625
0.0,0.6666666666666666,0.3333333333333333,0.0,300.0000463420681
0.0,0.6666666666666666,0.4444444444444444,0.0,300.0001592727351
0.0,0.6666666666666666,0.5555555555555556,0.0,300.0001592727351
0.0,0.6666666666666666,0.6666666666666666,0.0,300.0000463420681
0.0,0.6666666666666666,0.7777777777777777,0.0,300.00000392322625
0.0,0.6666666666666666,0.8888888888888888,0.0,300.0000000966374
0.0,0.6666666666666666,1.0,0.0,300.0000000006926
0.0,0.7777777777777777,0.0,0.0,300.0000000000586
0.0,0.7777777777777777,0.1111111111111111,0.0,300.00000000818113
0.0,0.7777777777777777,0.2222222222222222,0.0,300.00000033213246
0.0,0.7777777777777777,0.3333333333333333,0.0,300.00000392322625
0.0,0.7777777777777777,0.4444444444444444,0.0,300.0000134837094
0.0,0.7777777777777777,0.5555555555555556,0.0,300.0000134837094
0.0,0.7777777777777777,0.6666666666666666,0.0,300.00000392322625
0.0,0.7777777777777777,0.7777777777777777,0.0,300.00000033213246
0.0,0.7777777777777777,0.8888888888888888,0.0,300.00000000818113
0.0,0.7777777777777777,1.0,0.0,300.0000000000586
0.0,0.8888888888888888,0.0,0.0,300.0000000000014
0.0,0.8888888888888888,0.1111111111111111,0.0,300.0000000002015
0.0,0.8888888888888888,0.2222222222222222,0.0,300.00000000818113
0.0,0.8888888888888888,0.3333333333333333,0.0,300.0000000966374
0.0,0.8888888888888888,0.4444444444444444,0.0,300.00000033213246
0.0,0.8888888888888888,0.5555555555555556,0.0,300.00000033213246
0.0,0.8888888888888888,0.6666666666666666,0.0,300.0000000966374
0.0,0.8888888888888888,0.7777777777777777,0.0,300.00000000818113
0.0,0.8888888888888888,0.8888888888888888,0.0,300.0000000002015
0.0,0.8888888888888888,1.0,0.0,300.0000000000014
0.0,1.0,0.0,0.0,300.0
0.0,1.0,0.1111111111111111,0.0,300.0000000000014
0.0,1.0,0.2222222222222222,0.0,300.0000000000586
0.0,1.0,0.3333333333333333,0.0,300.0000000006926
0.0,1.0,0.4444444444444444,0.0,300.0000000023804
0.0,1.0,0.5555555555555556,0.0,300.0000000023804
0.0,1.0,0.6666666666666666,0.0,300.0000000006926
0.0,1.0,0.7777777777777777,0.0,300.0000000000586
0.0,1.0,0.8888888888888888,0.0,300.0000000000014
0.0,1.0,1.0,0.0,300.0
0.1111111111111111,0.0,0.0,0.0,300.0000000000014
0.1111111111111111,0.0,0.1111111111111111,0.0,300.0000000002015
0.1111111111111111,0.0,0.2222222222222222,0.0,300.00000000818113
0.1111111111111111,0.0,0.3333333333333333,0.0,300.0000000966374
0.1111111111111111,0.0,0.4444444444444444,0.0,300.00000033213246
0.1111111111111111,0.0,0.5555555555555556,0.0,300.00000033213246
0.1111111111111111,0.0,0.6666666666666666,0.0,300.0000000966374
0.1111111111111111,0.0,0.7777777777777777,0.0,300.00000000818113
0.1111111111111111,0.0,0.8888888888888888,0.0,300.0000000002015
0.1111111111111111,0.0,1.0,0.0,300.0000000000014
0.1111111111111111,0.1111111111111111,0.0,0.0,300.0000000002015
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,300.00000002811765
0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,300.00000114150373
0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,300.0000134837094
0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,300.0000463420681
0.1111111111111111,0.1111111111111111,0.5555555555555556,0.0,300.0000463420681
0.1111111111111111,0.1111111111111111,0.6666666666666666,0.0,300.0000134837094
0.1111111111111111,0.1111111111111111,0.7777777777777777,0.0,300.00000114150373
0.1111111111111111,0.1111111111111111,0.8888888888888888,0.0,300.00000002811765
0.1111111111111111,0.1111111111111111,1.0,0.0,300.0000000002015
0.1111111111111111,0.2222222222222222,0.0,0.0,300.00000000818113
0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,300.00000114150373
0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,300.0000463420681
0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,300.00054740336793
0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,300.0018813668705
0.1111111111111111,0.2222222222222222,0.5555555555555556,0.0,300.0018813668705
0.1111111111111111,0.2222222222222222,0.6666666666666666,0.0,300.00054740336793
0.1111111111111111,0.2222222222222222,0.7777777777777777,0.0,300.0000463420681
0.1111111111111111,0.2222222222222222,0.8888888888888888,0.0,300.00000114150373
0.1111111111111111,0.2222222222222222,1.0,0.0,300.00000000818113
0.1111111111111111,0.3333333333333333,0.0,0.0,300.0000000966374
0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,300.0000134837094
0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,300.00054740336793
0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,300.0064660568583
0.1111111111111111,0.3333333333333333,0.4444444444444444,0.0,300.02222314634616
0.1111111111111111,0.3333333333333333,0.5555555555555556,0.0,300.02222314634616
0.1111111111111111,0.3333333333333333,0.6666666666666666,0.0,300.0064660568583
0.1111111111111111,0.3333333333333333,0.7777777777777777,0.0,300.00054740336793
0.1111111111111111,0.3333333333333333,0.8888888888888888,0.0,300.0000134837094
0.1111111111111111,0.3333333333333333,1.0,0.0,300.0000000966374
0.1111111111111111,0.4444444444444444,0.0,0.0,300.00000033213246
0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,300.0000463420681
0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,300.0018813668705
0.1111111111111111,0.4444444444444444,0.3333333333333333,0.0,300.02222314634616
0.1111111111111111,0.4444444444444444,0.4444444444444444,0.0,300.0763785788382
0.1111111111111111,0.4444444444444444,0.5555555555555556,0.0,300.0763785788382
0.1111111111111111,0.4444444444444444,0.6666666666666666,0.0,300.02222314634616
0.1111111111111111,0.4444444444444444,0.7777777777777777,0.0,300.0018813668705
0.1111111111111111,0.4444444444444444,0.8888888888888888,0.0,300.0000463420681
0.1111111111111111,0.4444444444444444,1.0,0.0,300.00000033213246
0.1111111111111111,0.5555555555555556,0.0,0.0,300.00000033213246
0.1111111111111111,0.5555555555555556,0.1111111111111111,0.0,300.0000463420681
0.1111111111111111,0.5555555555555556,0.2222222222222222,0.0,300.0018813668705
0.1111111111111111,0.5555555555555556,0.3333333333333333,0.0,300.02222314634616
0.1111111111111111,0.5555555555555556,0.4444444444444444,0.0,300.0763785788382
0.1111111111111111,0.5555555555555556,0.5555555555555556,0.0,300.0763785788382
0.1111111111111111,0.5555555555555556,0.6666666666666666,0.0,300.02222314634616
0.1111111111111111,0.5555555555555556,0.7777777777777777,0.0,300.0018813668705
0.1111111111111111,0.5555555555555556,0.8888888888888888,0.0,300.0000463420681
0.1111111111111111,0.5555555555555556,1.0,0.0,300.00000033213246
0.1111111111111111,0.6666666666666666,0.0,0.0,300.0000000966374
0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,300.0000134837094
0.1111111111111111,0.6666666666666666,0.2222222222222222,0.0,300.00054740336793
0.1111111111111111,0.6666666666666666,0.3333333333333333,0.0,300.0064660568583
0.1111111111111111,0.6666666666666666,0.4444444444444444,0.0,300.02222314634616
0.1111111111111111,0.6666666666666666,0.5555555555555556,0.0,300.02222314634616
0.1111111111111111,0.6666666666666666,0.6666666666666666,0.0,300.0064660568583
0.1111111111111111,0.6666666666666666,0.7777777777777777,0.0,300.00054740336793
0.1111111111111111,0.6666666666666666,0.8888888888888888,0.0,300.0000134837094
0.1111111111111111,0.6666666666666666,1.0,0.0,300.0000000966374
0.1111111111111111,0.7777777777777777,0.0,0.0,300.00000000818113
0.1111111111111111,0.7777777777777777,0.1111111111111111,0.0,300.00000114150373
0.1111111111111111,0.7777777777777777,0.2222222222222222,0.0,300.0000463420681
0.1111111111111111,0.7777777777777777,0.3333333333333333,0.0,300.00054740336793
0.1111111111111111,0.7777777777777777,0.4444444444444444,0.0,300.0018813668705
0.1111111111111111,0.7777777777777777,0.5555555555555556,0.0,300.0018813668705
0.1111111111111111,0.7777777777777777,0.6666666666666666,0.0,300.00054740336793
0.1111111111111111,0.7777777777777777,0.7777777777777777,0.0,300.0000463420681
0.1111111111111111,0.7777777777777777,0.8888888888888888,0.0,300.00000114150373
0.1111111111111111,0.7777777777777777,1.0,0.0,300.00000000818113
0.1111111111111111,0.8888888888888888,0.0,0.0,300.0000000002015
0.1111111111111111,0.8888888888888888,0.1111111111111111,0.0,300.00000002811765
0.1111111111111111,0.8888888888888888,0.2222222222222222,0.0,300.00000114150373
0.1111111111111111,0.8888888888888888,0.3333333333333333,0.0,300.0000134837094
0.1111111111111111,0.8888888888888888,0.4444444444444444,0.0,300.0000463420681
0.1111111111111111,0.8888888888888888,0.5555555555555556,0.0,300.0000463420681
0.1111111111111111,0.8888888888888888,0.6666666666666666,0.0,300.0000134837094
0.1111111111111111,0.8888888888888888,0.7777777777777777,0.0,300.00000114150373
0.1111111111111111,0.8888888888888888,0.8888888888888888,0.0,300.00000002811765
0.1111111111111111,0.8888888888888888,1.0,0.0,300.0000000002015
0.1111111111111111,1.0,0.0,0.0,300.0000000000014
0.1111111111111111,1.0,0.1111111111111111,0.0,300.0000000002015
0.1111111111111111,1.0,0.2222222222222222,0.0,300.00000000818113
0.1111111111111111,1.0,0.3333333333333333,0.0,300.0000000966374
0.1111111111111111,1.0,0.4444444444444444,0.0,300.00000033213246
0.1111111111111111,1.0,0.5555555555555556,0.0,300.00000033213246
0.1111111111111111,1.0,0.6666666666666666,0.0,300.0000000966374
0.1111111111111111,1.0,0.7777777777777777,0.0,300.00000000818113
0.1111111111111111,1.0,0.8888888888888888,0.0,300.0000000002015
0.1111111111111111,1.0,1.0,0.0,300.0000000000014
0.2222222222222222,0.0,0.0,0.0,300.0000000000586
0.2222222222222222,0.0,0.1111111111111111,0.0,300.00000000818113
0.2222222222222222,0.0,0.2222222222222222,0.0,300.00000033213246
0.2222222222222222,0.0,0.3333333333333333,0.0,300.00000392322625
0.2222222222222222,0.0,0.4444444444444444,0.0,300.0000134837094
0.2222222222222222,0.0,0.5555555555555556,0.0,300.0000134837094
0.2222222222222222,0.0,0.6666666666666666,0.0,300.00000392322625
0.2222222222222222,0.0,0.7777777777777777,0.0,300.00000033213246
0.2222222222222222,0.0,0.8888888888888888,0.0,300.00000000818113
0.2222222222222222,0.0,1.0,0.0,300.0000000000586
0.2222222222222222,0.1111111111111111,0.0,0.0,300.00000000818113
0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,300.00000114150373
0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,300.0000463420681
0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,300.00054740336793
0.2222222222222222,0.1111111111111111,0.4444444444444444,0.0,300.0018813668705
0.2222222222222222,0.1111111111111111,0.5555555555555556,0.0,300.0018813668705
0.2222222222222222,0.1111111111111111,0.6666666666666666,0.0,300.00054740336793
0.2222222222222222,0.1111111111111111,0.7777777777777777,0.0,300.0000463420681
0.2222222222222222,0.1111111111111111,0.8888888888888888,0.0,300.00000114150373
0.2222222222222222,0.1111111111111111,1.0,0.0,300.00000000818113
0.2222222222222222,0.2222222222222222,0.0,0.0,300.00000033213246
0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,300.0000463420681
0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,300.0018813668705
0.2222222222222222,0.2222222222222222,0.3333333333333333,0.0,300.02222314634616
0.2222222222222222,0.2222222222222222,0.4444444444444444,0.0,300.0763785788382
0.2222222222222222,0.2222222222222222,0.5555555555555556,0.0,300.0763785788382
0.2222222222222222,0.2222222222222222,0.6666666666666666,0.0,300.02222314634616
0.2222222222222222,0.2222222222222222,0.7777777777777777,0.0,300.0018813668705
0.2222222222222222,0.2222222222222222,0.8888888888888888,0.0,300.0000463420681
0.2222222222222222,0.2222222222222222,1.0,0.0,300.00000033213246
0.2222222222222222,0.3333333333333333,0.0,0.0,300.00000392322625
0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,300.00054740336793
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,300.02222314634616
0.2222222222222222,0.3333333333333333,0.3333333333333333,0.0,300.26250501231806
0.2222222222222222,0.3333333333333333,0.4444444444444444,0.0,300.90220167146657
0.2222222222222222,0.3333333333333333,0.5555555555555556,0.0,300.90220167146657
0.2222222222222222,0.3333333333333333,0.6666666666666666,0.0,300.26250501231806
0.2222222222222222,0.3333333333333333,0.7777777777777777,0.0,300.02222314634616
0.2222222222222222,0.3333333333333333,0.8888888888888888,0.0,300.00054740336793
0.2222222222222222,0.3333333333333333,1.0,0.0,300.00000392322625
0.2222222222222222,0.4444444444444444,0.0,0.0,300.0000134837094
0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,300.0018813668705
0.2222222222222222,0.4444444444444444,0.2222222222222222,0.0,300.0763785788382
0.2222222222222222,0.4444444444444444,0.3333333333333333,0.0,300.90220167146657
0.2222222222222222,0.4444444444444444,0.4444444444444444,0.0,303.10077071980186
0.2222222222222222,0.4444444444444444,0.5555555555555556,0.0,303.10077071980186
0.2222222222222222,0.4444444444444444,0.6666666666666666,0.0,300.90220167146657
0.2222222222222222,0.4444444444444444,0.7777777777777777,0.0,300.0763785788382
0.2222222222222222,0.4444444444444444,0.8888888888888888,0.0,300.0018813668705
0.2222222222222222,0.4444444444444444,1.0,0.0,300.0000134837094
0.2222222222222222,0.5555555555555556,0.0,0.0,300.0000134837094
0.2222222222222222,0.5555555555555556,0.1111111111111111,0.0,300.0018813668705
0.2222222222222222,0.5555555555555556,0.2222222222222222,0.0,300.0763785788382
0.2222222222222222,0.5555555555555556,0.3333333333333333,0.0,300.90220167146657
0.2222222222222222,0.5555555555555556,0.4444444444444444,0.0,303.10077071980186
0.2222222222222222,0.5555555555555556,0.5555555555555556,0.0,303.10077071980186
0.2222222222222222,0.5555555555555556,0.6666666666666666,0.0,300.90220167146657
0.2222222222222222,0.5555555555555556,0.7777777777777777,0.0,300.0763785788382
0.2222222222222222,0.5555555555555556,0.8888888888888888,0.0,300.0018813668705
0.2222222222222222,0.5555555555555556,1.0,0.0,300.0000134837094
0.2222222222222222,0.6666666666666666,0.0,0.0,300.00000392322625
0.2222222222222222,0.6666666666666666,0.1111111111111111,0.0,300.00054740336793
0.2222222222222222,0.6666666666666666,0.2222222222222222,0.0,300.02222314634616
0.2222222222222222,0.6666666666666666,0.3333333333333333,0.0,300.26250501231806
0.2222222222222222,0.6666666666666666,0.4444444444444444,0.0,300.90220167146657
0.2222222222222222,0.6666666666666666,0.5555555555555556,0.0,300.90220167146657
0.2222222222222222,0.6666666666666666,0.6666666666666666,0.0,300.26250501231806
0.2222222222222222,0.6666666666666666,0.7777777777777777,0.0,300.02222314634616
0.2222222222222222,0.6666666666666666,0.8888888888888888,0.0,300.00054740336793
0.2222222222222222,0.6666666666666666,1.0,0.0,300.00000392322625
0.2222222222222222,0.7777777777777777,0.0,0.0,300.00000033213246
0.2222222222222222,0.7777777777777777,0.1111111111111111,0.0,300.0000463420681
0.2222222222222222,0.7777777777777777,0.2222222222222222,0.0,300.0018813668705
0.2222222222222222,0.7777777777777777,0.3333333333333333,0.0,300.02222314634616
0.2222222222222222,0.7777777777777777,0.4444444444444444,0.0,300.0763785788382
0.2222222222222222,0.7777777777777777,0.5555555555555556,0.0,300.0763785788382
0.2222222222222222,0.7777777777777777,0.6666666666666666,0.0,300.02222314634616
0.2222222222222222,0.7777777777777777,0.7777777777777777,0.0,300.0018813668705
0.2222222222222222,0.7777777777777777,0.8888888888888888,0.0,300.0000463420681
0.2222222222222222,0.7777777777777777,1.0,0.0,300.00000033213246
0.2222222222222222,0.8888888888888888,0.0,0.0,300.00000000818113
0.2222222222222222,0.8888888888888888,0.1111111111111111,0.0,300.00000114150373
0.2222222222222222,0.8888888888888888,0.2222222222222222,0.0,300.0000463420681
0.2222222222222222,0.8888888888888888,0.3333333333333333,0.0,300.00054740336793
0.2222222222222222,0.8888888888888888,0.4444444444444444,0.0,300.0018813668705
0.2222222222222222,0.8888888888888888,0.5555555555555556,0.0,300.0018813668705
0.2222222222222222,0.8888888888888888,0.6666666666666666,0.0,300.00054740336793
0.2222222222222222,0.8888888888888888,0.7777777777777777,0.0,300.0000463420681
0.2222222222222222,0.8888888888888888,0.8888888888888888,0.0,300.00000114150373
0.2222222222222222,0.8888888888888888,1.0,0.0,300.00000000818113
0.2222222222222222,1.0,0.0,0.0,300.0000000000586
0.2222222222222222,1.0,0.1111111111111111,0.0,300.00000000818113
0.2222222222222222,1.0,0.2222222222222222,0.0,300.00000033213246
0.2222222222222222,1.0,0.3333333333333333,0.0,300.00000392322625
0.2222222222222222,1.0,0.4444444444444444,0.0,300.0000134837094
0.2222222222222222,1.0,0.5555555555555556,0.0,300.0000134837094
0.2222222222222222,1.0,0.6666666666666666,0.0,300.00000392322625
0.2222222222222222,1.0,0.7777777777777777,0.0,300.00000033213246
0.2222222222222222,1.0,0.8888888888888888,0.0,300.00000000818113
0.2222222222222222,1.0,1.0,0.0,300.0000000000586
0.3333333333333333,0.0,0.0,0.0,300.0000000006926
0.3333333333333333,0.0,0.1111111111111111,0.0,300.0000000966374
0.3333333333333333,0.0,0.2222222222222222,0.0,300.00000392322625
0.3333333333333333,0.0,0.3333333333333333,0.0,300.0000463420681
0.3333333333333333,0.0,0.4444444444444444,0.0,300.0001592727351
0.3333333333333333,0.0,0.5555555555555556,0.0,300.0001592727351
0.3333333333333333,0.0,0.6666666666666666,0.0,300.0000463420681
0.3333333333333333,0.0,0.7777777777777777,0.0,300.00000392322625
0.3333333333333333,0.0,0.8888888888888888,0.0,300.0000000966374
0.3333333333333333,0.0,1.0,0.0,300.0000000006926
0.3333333333333333,0.1111111111111111,0.0,0.0,300.0000000966374
0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,300.0000134837094
0.3333333333333333,0.1111111111111111,0.2222222222222222,0.0,300.00054740336793
0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,300.0064660568583
0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0,300.02222314634616
0.3333333333333333,0.1111111111111111,0.5555555555555556,0.0,300.02222314634616
0.3333333333333333,0.1111111111111111,0.6666666666666666,0.0,300.0064660568583
0.3333333333333333,0.1111111111111111,0.7777777777777777,0.0,300.00054740336793
0.3333333333333333,0.1111111111111111,0.8888888888888888,0.0,300.0000134837094
0.3333333333333333,0.1111111111111111,1.0,0.0,300.0000000966374
0.3333333333333333,0.2222222222222222,0.0,0.0,300.00000392322625
0.3333333333333333,0.2222222222222222,0.1111111111111111,0.0,300.00054740336793
0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0,300.02222314634616
0.3333333333333333,0.2222222222222222,0.3333333333333333,0.0,300.26250501231806
0.3333333333333333,0.2222222222222222,0.4444444444444444,0.0,300.90220167146657
0.3333333333333333,0.2222222222222222,0.5555555555555556,0.0,300.90220167146657
0.3333333333333333,0.2222222222222222,0.6666666666666666,0.0,300.26250501231806
0.3333333333333333,0.2222222222222222,0.7777777777777777,0.0,300.02222314634616
0.3333333333333333,0.2222222222222222,0.8888888888888888,0.0,300.00054740336793
0.3333333333333333,0.2222222222222222,1.0,0.0,300.00000392322625
0.3333333333333333,0.3333333333333333,0.0,0.0,300.0000463420681
0.3333333333333333,0.3333333333333333,0.1111111111111111,0.0,300.0064660568583
0.3333333333333333,0.3333333333333333,0.2222222222222222,0.0,300.26250501231806
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,303.10077071980186
0.3333333333333333,0.3333333333333333,0.4444444444444444,0.0,310.6570175614409
0.3333333333333333,0.3333333333333333,0.5555555555555556,0.0,310.6570175614409
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,303.10077071980186
0.3333333333333333,0.3333333333333333,0.7777777777777777,0.0,300.26250501231806
0.3333333333333333,0.3333333333333333,0.8888888888888888,0.0,300.0064660568583
0.3333333333333333,0.3333333333333333,1.0,0.0,300.0000463420681
0.3333333333333333,0.4444444444444444,0.0,0.0,300.0001592727351
0.3333333333333333,0.4444444444444444,0.1111111111111111,0.0,300.02222314634616
0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,300.90220167146657
0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,310.6570175614409
0.3333333333333333,0.4444444444444444,0.4444444444444444,0.0,336.62703036363723
0.3333333333333333,0.4444444444444444,0.5555555555555556,0.0,336.62703036363723
0.3333333333333333,0.4444444444444444,0.6666666666666666,0.0,310.6570175614409
0.3333333333333333,0.4444444444444444,0.7777777777777777,0.0,300.90220167146657
0.3333333333333333,0.4444444444444444,0.8888888888888888,0.0,300.02222314634616
0.3333333333333333,0.4444444444444444,1.0,0.0,300.0001592727351
0.3333333333333333,0.5555555555555556,0.0,0.0,300.0001592727351
0.3333333333333333,0.5555555555555556,0.1111111111111111,0.0,300.02222314634616
0.3333333333333333,0.5555555555555556,0.2222222222222222,0.0,300.90220167146657
0.3333333333333333,0.5555555555555556,0.3333333333333333,0.0,310.6570175614409
0.3333333333333333,0.5555555555555556,0.4444444444444444,0.0,336.62703036363723
0.3333333333333333,0.5555555555555556,0.5555555555555556,0.0,336.62703036363723
0.3333333333333333,0.5555555555555556,0.6666666666666666,0.0,310.6570175614409
0.3333333333333333,0.5555555555555556,0.7777777777777777,0.0,300.90220167146657
0.3333333333333333,0.5555555555555556,0.8888888888888888,0.0,300.02222314634616
0.3333333333333333,0.5555555555555556,1.0,0.0,300.0001592727351
0.3333333333333333,0.6666666666666666,0.0,0.0,300.0000463420681
0.3333333333333333,0.6666666666666666,0.1111111111111111,0.0,300.0064660568583
0.3333333333333333,0.6666666666666666,0.2222222222222222,0.0,300.26250501231806
0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,303.10077071980186
0.3333333333333333,0.6666666666666666,0.4444444444444444,0.0,310.6570175614409
0.3333333333333333,0.6666666666666666,0.5555555555555556,0.0,310.6570175614409
0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,303.10077071980186
0.3333333333333333,0.6666666666666666,0.7777777777777777,0.0,300.26250501231806
0.3333333333333333,0.6666666666666666,0.8888888888888888,0.0,300.0064660568583
0.3333333333333333,0.6666666666666666,1.0,0.0,300.0000463420681
0.3333333333333333,0.7777777777777777,0.0,0.0,300.00000392322625
0.3333333333333333,0.7777777777777777,0.1111111111111111,0.0,300.00054740336793
0.3333333333333333,0.7777777777777777,0.2222222222222222,0.0,300.02222314634616
0.3333333333333333,0.7777777777777777,0.3333333333333333,0.0,300.26250501231806
0.3333333333333333,0.7777777777777777,0.4444444444444444,0.0,300.90220167146657
0.3333333333333333,0.7777777777777777,0.5555555555555556,0.0,300.90220167146657
0.3333333333333333,0.7777777777777777,0.6666666666666666,0.0,300.26250501231806
0.3333333333333333,0.7777777777777777,0.7777777777777777,0.0,300.02222314634616
0.3333333333333333,0.7777777777777777,0.8888888888888888,0.0,300.00054740336793
0.3333333333333333,0.7777777777777777,1.0,0.0,300.00000392322625
0.3333333333333333,0.8888888888888888,0.0,0.0,300.0000000966374
0.3333333333333333,0.8888888888888888,0.1111111111111111,0.0,300.0000134837094
0.3333333333333333,0.8888888888888888,0.2222222222222222,0.0,300.00054740336793
0.3333333333333333,0.8888888888888888,0.3333333333333333,0.0,300.0064660568583
0.3333333333333333,0.8888888888888888,0.4444444444444444,0.0,300.02222314634616
0.3333333333333333,0.8888888888888888,0.5555555555555556,0.0,300.02222314634616
0.3333333333333333,0.8888888888888888,0.6666666666666666,0.0,300.0064660568583
0.3333333333333333,0.8888888888888888,0.7777777777777777,0.0,300.00054740336793
0.3333333333333333,0.8888888888888888,0.8888888888888888,0.0,300.0000134837094
0.3333333333333333,0.8888888888888888,1.0,0.0,300.0000000966374
